nbNodes = 48;
s = <3, 1>;
t = <8, 5>;

Nodes = {
	<2,0> // Sommet au point (2,0)
	<4,0> // Sommet au point (4,0)
	<5,0> // Sommet au point (5,0)
	<6,0> // Sommet au point (6,0)
	<9,0> // Sommet au point (9,0)
	<0,1> // Sommet au point (0,1)
	<2,1> // Sommet au point (2,1)
	<3,1> // Sommet au point (3,1)
	<6,1> // Sommet au point (6,1)
	<1,2> // Sommet au point (1,2)
	<3,2> // Sommet au point (3,2)
	<4,2> // Sommet au point (4,2)
	<5,2> // Sommet au point (5,2)
	<6,2> // Sommet au point (6,2)
	<2,3> // Sommet au point (2,3)
	<3,3> // Sommet au point (3,3)
	<6,3> // Sommet au point (6,3)
	<7,3> // Sommet au point (7,3)
	<8,3> // Sommet au point (8,3)
	<9,3> // Sommet au point (9,3)
	<3,4> // Sommet au point (3,4)
	<5,4> // Sommet au point (5,4)
	<6,4> // Sommet au point (6,4)
	<9,4> // Sommet au point (9,4)
	<1,5> // Sommet au point (1,5)
	<2,5> // Sommet au point (2,5)
	<4,5> // Sommet au point (4,5)
	<5,5> // Sommet au point (5,5)
	<8,5> // Sommet au point (8,5)
	<0,6> // Sommet au point (0,6)
	<1,6> // Sommet au point (1,6)
	<4,6> // Sommet au point (4,6)
	<5,6> // Sommet au point (5,6)
	<6,6> // Sommet au point (6,6)
	<8,6> // Sommet au point (8,6)
	<0,7> // Sommet au point (0,7)
	<2,7> // Sommet au point (2,7)
	<3,7> // Sommet au point (3,7)
	<6,7> // Sommet au point (6,7)
	<8,7> // Sommet au point (8,7)
	<2,8> // Sommet au point (2,8)
	<6,8> // Sommet au point (6,8)
	<8,8> // Sommet au point (8,8)
	<2,9> // Sommet au point (2,9)
	<3,9> // Sommet au point (3,9)
	<5,9> // Sommet au point (5,9)
	<7,9> // Sommet au point (7,9)
	<9,9> // Sommet au point (9,9)
};

Arcs = {
	<<0, 1>, <1, 2>, 1.4142135623730951>
	<<0, 6>, <1, 6>, 1.0>
	<<0, 6>, <0, 7>, 1.0>
	<<0, 6>, <1, 5>, 1.4142135623730951>
	<<0, 7>, <0, 6>, 1.0>
	<<0, 7>, <1, 6>, 1.4142135623730951>
	<<1, 2>, <0, 1>, 1.4142135623730951>
	<<1, 2>, <2, 1>, 1.4142135623730951>
	<<1, 2>, <2, 3>, 1.4142135623730951>
	<<1, 5>, <2, 5>, 1.0>
	<<1, 5>, <1, 6>, 1.0>
	<<1, 5>, <0, 6>, 1.4142135623730951>
	<<1, 6>, <0, 6>, 1.0>
	<<1, 6>, <1, 5>, 1.0>
	<<1, 6>, <0, 7>, 1.4142135623730951>
