nbNodes = 18;
s = <2, 0>;
t = <8, 0>;

Nodes = {
	<2,0> // Sommet au point (2,0)
	<4,0> // Sommet au point (4,0)
	<8,0> // Sommet au point (8,0)
	<3,1> // Sommet au point (3,1)
	<6,1> // Sommet au point (6,1)
	<9,1> // Sommet au point (9,1)
	<2,2> // Sommet au point (2,2)
	<4,2> // Sommet au point (4,2)
	<6,2> // Sommet au point (6,2)
	<7,2> // Sommet au point (7,2)
	<9,2> // Sommet au point (9,2)
	<3,3> // Sommet au point (3,3)
	<4,3> // Sommet au point (4,3)
	<5,3> // Sommet au point (5,3)
	<8,3> // Sommet au point (8,3)
	<6,4> // Sommet au point (6,4)
	<7,4> // Sommet au point (7,4)
	<9,4> // Sommet au point (9,4)
};

Arcs = {
	<<2, 0>, <3, 1>, 1.4142135623730951>
	<<2, 2>, <3, 1>, 1.4142135623730951>
	<<2, 2>, <3, 3>, 1.4142135623730951>
	<<3, 1>, <2, 0>, 1.4142135623730951>
	<<3, 1>, <2, 2>, 1.4142135623730951>
	<<3, 1>, <4, 0>, 1.4142135623730951>
	<<3, 1>, <4, 2>, 1.4142135623730951>
	<<3, 3>, <4, 3>, 1.0>
	<<3, 3>, <2, 2>, 1.4142135623730951>
	<<3, 3>, <4, 2>, 1.4142135623730951>
	<<4, 0>, <3, 1>, 1.4142135623730951>
	<<4, 2>, <4, 3>, 1.0>
	<<4, 2>, <3, 1>, 1.4142135623730951>
	<<4, 2>, <3, 3>, 1.4142135623730951>
	<<4, 2>, <5, 3>, 1.4142135623730951>
	<<4, 3>, <3, 3>, 1.0>
	<<4, 3>, <5, 3>, 1.0>
	<<4, 3>, <4, 2>, 1.0>
	<<5, 3>, <4, 3>, 1.0>
	<<5, 3>, <4, 2>, 1.4142135623730951>
	<<5, 3>, <6, 2>, 1.4142135623730951>
	<<5, 3>, <6, 4>, 1.4142135623730951>
	<<6, 1>, <6, 2>, 1.0>
	<<6, 1>, <7, 2>, 1.4142135623730951>
	<<6, 2>, <7, 2>, 1.0>
	<<6, 2>, <6, 1>, 1.0>
	<<6, 2>, <5, 3>, 1.4142135623730951>
	<<6, 4>, <7, 4>, 1.0>
	<<6, 4>, <5, 3>, 1.4142135623730951>
	<<7, 2>, <6, 2>, 1.0>
	<<7, 2>, <6, 1>, 1.4142135623730951>
	<<7, 2>, <8, 3>, 1.4142135623730951>
	<<7, 4>, <6, 4>, 1.0>
	<<7, 4>, <8, 3>, 1.4142135623730951>
	<<8, 0>, <9, 1>, 1.4142135623730951>
	<<8, 3>, <7, 2>, 1.4142135623730951>
	<<8, 3>, <7, 4>, 1.4142135623730951>
	<<8, 3>, <9, 2>, 1.4142135623730951>
	<<8, 3>, <9, 4>, 1.4142135623730951>
	<<9, 1>, <9, 2>, 1.0>
	<<9, 1>, <8, 0>, 1.4142135623730951>
	<<9, 2>, <9, 1>, 1.0>
	<<9, 2>, <8, 3>, 1.4142135623730951>
	<<9, 4>, <8, 3>, 1.4142135623730951>
};
