nbNodes = 43;
s = <6, 2>;
t = <1, 8>;

Nodes = {
	<1,0> // Sommet au point (1,0)
	<3,0> // Sommet au point (3,0)
	<4,0> // Sommet au point (4,0)
	<6,0> // Sommet au point (6,0)
	<9,0> // Sommet au point (9,0)
	<2,1> // Sommet au point (2,1)
	<5,1> // Sommet au point (5,1)
	<8,1> // Sommet au point (8,1)
	<1,2> // Sommet au point (1,2)
	<3,2> // Sommet au point (3,2)
	<6,2> // Sommet au point (6,2)
	<8,2> // Sommet au point (8,2)
	<0,3> // Sommet au point (0,3)
	<1,3> // Sommet au point (1,3)
	<3,3> // Sommet au point (3,3)
	<5,3> // Sommet au point (5,3)
	<0,4> // Sommet au point (0,4)
	<1,4> // Sommet au point (1,4)
	<4,4> // Sommet au point (4,4)
	<5,4> // Sommet au point (5,4)
	<2,5> // Sommet au point (2,5)
	<6,5> // Sommet au point (6,5)
	<7,5> // Sommet au point (7,5)
	<8,5> // Sommet au point (8,5)
	<9,5> // Sommet au point (9,5)
	<1,6> // Sommet au point (1,6)
	<2,6> // Sommet au point (2,6)
	<6,6> // Sommet au point (6,6)
	<8,6> // Sommet au point (8,6)
	<0,7> // Sommet au point (0,7)
	<1,7> // Sommet au point (1,7)
	<2,7> // Sommet au point (2,7)
	<4,7> // Sommet au point (4,7)
	<6,7> // Sommet au point (6,7)
	<8,7> // Sommet au point (8,7)
	<9,7> // Sommet au point (9,7)
	<0,8> // Sommet au point (0,8)
	<1,8> // Sommet au point (1,8)
	<5,8> // Sommet au point (5,8)
	<7,8> // Sommet au point (7,8)
	<8,8> // Sommet au point (8,8)
	<9,8> // Sommet au point (9,8)
	<4,9> // Sommet au point (4,9)
};

Arcs = {
	<<0, 3>, <1, 3>, 1.0>
	<<0, 3>, <0, 4>, 1.0>
	<<0, 3>, <1, 2>, 1.4142135623730951>
	<<0, 3>, <1, 4>, 1.4142135623730951>
	<<0, 4>, <1, 4>, 1.0>
	<<0, 4>, <0, 3>, 1.0>
	<<0, 4>, <1, 3>, 1.4142135623730951>
	<<0, 7>, <1, 7>, 1.0>
	<<0, 7>, <0, 8>, 1.0>
	<<0, 7>, <1, 6>, 1.4142135623730951>
	<<0, 7>, <1, 8>, 1.4142135623730951>
	<<0, 8>, <1, 8>, 1.0>
	<<0, 8>, <0, 7>, 1.0>
	<<0, 8>, <1, 7>, 1.4142135623730951>
	<<1, 0>, <2, 1>, 1.4142135623730951>
	<<1, 2>, <1, 3>, 1.0>
	<<1, 2>, <0, 3>, 1.4142135623730951>
	<<1, 2>, <2, 1>, 1.4142135623730951>
	<<1, 3>, <0, 3>, 1.0>
	<<1, 3>, <1, 2>, 1.0>
	<<1, 3>, <1, 4>, 1.0>
	<<1, 3>, <0, 4>, 1.4142135623730951>
	<<1, 4>, <0, 4>, 1.0>
	<<1, 4>, <1, 3>, 1.0>
	<<1, 4>, <0, 3>, 1.4142135623730951>
	<<1, 4>, <2, 5>, 1.4142135623730951>
	<<1, 6>, <2, 6>, 1.0>
	<<1, 6>, <1, 7>, 1.0>
	<<1, 6>, <0, 7>, 1.4142135623730951>
	<<1, 6>, <2, 5>, 1.4142135623730951>
	<<1, 6>, <2, 7>, 1.4142135623730951>
	<<1, 7>, <0, 7>, 1.0>
	<<1, 7>, <2, 7>, 1.0>
	<<1, 7>, <1, 6>, 1.0>
	<<1, 7>, <1, 8>, 1.0>
	<<1, 7>, <0, 8>, 1.4142135623730951>
	<<1, 7>, <2, 6>, 1.4142135623730951>
	<<1, 8>, <0, 8>, 1.0>
	<<1, 8>, <1, 7>, 1.0>
	<<1, 8>, <0, 7>, 1.4142135623730951>
	<<1, 8>, <2, 7>, 1.4142135623730951>
	<<2, 1>, <1, 0>, 1.4142135623730951>
	<<2, 1>, <1, 2>, 1.4142135623730951>
	<<2, 1>, <3, 0>, 1.4142135623730951>
	<<2, 1>, <3, 2>, 1.4142135623730951>
	<<2, 5>, <2, 6>, 1.0>
	<<2, 5>, <1, 4>, 1.4142135623730951>
	<<2, 5>, <1, 6>, 1.4142135623730951>
	<<2, 6>, <1, 6>, 1.0>
	<<2, 6>, <2, 5>, 1.0>
	<<2, 6>, <2, 7>, 1.0>
	<<2, 6>, <1, 7>, 1.4142135623730951>
	<<2, 7>, <1, 7>, 1.0>
	<<2, 7>, <2, 6>, 1.0>
	<<2, 7>, <1, 6>, 1.4142135623730951>
	<<2, 7>, <1, 8>, 1.4142135623730951>
	<<3, 0>, <4, 0>, 1.0>
	<<3, 0>, <2, 1>, 1.4142135623730951>
	<<3, 2>, <3, 3>, 1.0>
	<<3, 2>, <2, 1>, 1.4142135623730951>
	<<3, 3>, <3, 2>, 1.0>
	<<3, 3>, <4, 4>, 1.4142135623730951>
	<<4, 0>, <3, 0>, 1.0>
	<<4, 0>, <5, 1>, 1.4142135623730951>
	<<4, 4>, <5, 4>, 1.0>
	<<4, 4>, <3, 3>, 1.4142135623730951>
	<<4, 4>, <5, 3>, 1.4142135623730951>
	<<4, 7>, <5, 8>, 1.4142135623730951>
	<<4, 9>, <5, 8>, 1.4142135623730951>
	<<5, 1>, <4, 0>, 1.4142135623730951>
	<<5, 1>, <6, 0>, 1.4142135623730951>
	<<5, 1>, <6, 2>, 1.4142135623730951>
	<<5, 3>, <5, 4>, 1.0>
	<<5, 3>, <4, 4>, 1.4142135623730951>
	<<5, 3>, <6, 2>, 1.4142135623730951>
	<<5, 4>, <4, 4>, 1.0>
	<<5, 4>, <5, 3>, 1.0>
	<<5, 4>, <6, 5>, 1.4142135623730951>
	<<5, 8>, <4, 7>, 1.4142135623730951>
	<<5, 8>, <4, 9>, 1.4142135623730951>
	<<5, 8>, <6, 7>, 1.4142135623730951>
	<<6, 0>, <5, 1>, 1.4142135623730951>
	<<6, 2>, <5, 1>, 1.4142135623730951>
	<<6, 2>, <5, 3>, 1.4142135623730951>
	<<6, 5>, <7, 5>, 1.0>
	<<6, 5>, <6, 6>, 1.0>
	<<6, 5>, <5, 4>, 1.4142135623730951>
	<<6, 6>, <6, 5>, 1.0>
	<<6, 6>, <6, 7>, 1.0>
	<<6, 6>, <7, 5>, 1.4142135623730951>
	<<6, 7>, <6, 6>, 1.0>
	<<6, 7>, <5, 8>, 1.4142135623730951>
	<<6, 7>, <7, 8>, 1.4142135623730951>
	<<7, 5>, <6, 5>, 1.0>
	<<7, 5>, <8, 5>, 1.0>
	<<7, 5>, <6, 6>, 1.4142135623730951>
	<<7, 5>, <8, 6>, 1.4142135623730951>
	<<7, 8>, <8, 8>, 1.0>
	<<7, 8>, <6, 7>, 1.4142135623730951>
	<<7, 8>, <8, 7>, 1.4142135623730951>
	<<8, 1>, <8, 2>, 1.0>
	<<8, 1>, <9, 0>, 1.4142135623730951>
	<<8, 2>, <8, 1>, 1.0>
	<<8, 5>, <7, 5>, 1.0>
	<<8, 5>, <9, 5>, 1.0>
	<<8, 5>, <8, 6>, 1.0>
	<<8, 6>, <8, 5>, 1.0>
	<<8, 6>, <8, 7>, 1.0>
	<<8, 6>, <7, 5>, 1.4142135623730951>
	<<8, 6>, <9, 5>, 1.4142135623730951>
	<<8, 6>, <9, 7>, 1.4142135623730951>
	<<8, 7>, <9, 7>, 1.0>
	<<8, 7>, <8, 6>, 1.0>
	<<8, 7>, <8, 8>, 1.0>
	<<8, 7>, <7, 8>, 1.4142135623730951>
	<<8, 7>, <9, 8>, 1.4142135623730951>
	<<8, 8>, <7, 8>, 1.0>
	<<8, 8>, <9, 8>, 1.0>
	<<8, 8>, <8, 7>, 1.0>
	<<8, 8>, <9, 7>, 1.4142135623730951>
	<<9, 0>, <8, 1>, 1.4142135623730951>
	<<9, 5>, <8, 5>, 1.0>
	<<9, 5>, <8, 6>, 1.4142135623730951>
	<<9, 7>, <8, 7>, 1.0>
	<<9, 7>, <9, 8>, 1.0>
	<<9, 7>, <8, 6>, 1.4142135623730951>
	<<9, 7>, <8, 8>, 1.4142135623730951>
	<<9, 8>, <8, 8>, 1.0>
	<<9, 8>, <9, 7>, 1.0>
	<<9, 8>, <8, 7>, 1.4142135623730951>
};
